Func_ViTtiny_0,0.00025,2,ViTtiny,darts,19,v3,0,reg
Func_wideresnet28x2_1,0.0025,2,wideresnet28x2,darts,21,v3,0,reg
Func_wideresnet28x2_2,0.00025,2,wideresnet28x2,drnas,19,v3,0,reg
Func_resnet18_3,0.0025,2,resnet18,darts,19,v3,0,basic
Func_ViTtiny_4,0.025,101,ViTtiny,drnas,21,v3,0,basic
Func_wideresnet28x2_5,0.000025,2,wideresnet28x2,darts,19,v3,0,basic
Func_wideresnet28x2_6,0.025,2,wideresnet28x2,drnas,21,v3,0,reg
Func_wideresnet28x2_7,0.000025,2,wideresnet28x2,darts,21,v3,0,reg
Func_ViTtiny_8,0.025,2,ViTtiny,darts,19,v3,0,reg
Func_wideresnet28x2_9,0.025,2,wideresnet28x2,darts,19,v3,0,reg
Func_ViTtiny_10,0.0025,2,ViTtiny,drnas,19,v3,0,reg
Func_resnet18_11,0.025,2,resnet18,darts,19,v3,0,reg
Func_ViTtiny_12,0.0250,101,ViTtiny,drnas,19,v3,0,basic
Func_ViTtiny_12,0.0250,2,ViTtiny,drnas,19,v3,0,basic
Func_ViTtiny_12,0.0250,2,ViTtiny,drnas,21,v3,0,basic
Func_ViTtiny_12,0.0250,2,ViTtiny,darts,19,v3,0,basic
Func_ViTtiny_12,0.0025,2,ViTtiny,darts,21,v3,0,basic
Func_resnet18_13,0.0025,2,resnet18,drnas,21,v3,0,reg
Func_ViTtiny_14,0.025,2,ViTtiny,darts,21,v3,0,basic
Func_wideresnet28x2_15,0.000025,2,wideresnet28x2,gdas,21,v3,0,basic
Func_resnet18_16,0.00025,2,resnet18,drnas,19,v3,0,reg
Func_resnet18_17,0.00025,2,resnet18,drnas,21,v3,0,reg
Func_resnet18_18,0.00025,2,resnet18,darts,19,v3,0,reg
Func_resnet18_19,0.0025,2,resnet18,darts,21,v3,0,reg
Func_resnet18_20,0.00025,2,resnet18,darts,19,v3,0,basic
Func_wideresnet28x2_21,0.000025,2,wideresnet28x2,drnas,19,v3,0,reg
Func_resnet18_22,0.025,2,resnet18,drnas,19,v3,0,reg
Func_resnet18_23,0.000025,2,resnet18,darts,19,v3,0,reg
Func_resnet18_24,0.000025,2,resnet18,drnas,19,v3,0,reg
Func_wideresnet28x2_25,0.00025,2,wideresnet28x2,drnas,21,v3,0,reg
Func_ViTtiny_26,0.000025,2,ViTtiny,drnas,21,v3,0,reg
Func_resnet18_27,0.025,101,resnet18,darts,21,v3,0,basic
Func_resnet18_28,0.00025,2,resnet18,darts,21,v3,0,reg
Func_resnet18_29,0.000025,2,resnet18,darts,21,v3,0,reg
Func_wideresnet28x2_30,0.0025,2,wideresnet28x2,darts,19,v3,0,reg
Func_resnet18_31,0.0025,2,resnet18,darts,19,v3,0,reg
Func_wideresnet28x2_32,0.00025,2,wideresnet28x2,darts,19,v3,0,reg
Func_wideresnet28x2_33,0.025,2,wideresnet28x2,darts,21,v3,0,reg
Func_resnet18_34,0.00025,101,resnet18,drnas,19,v3,0,basic
Func_wideresnet28x2_35,0.000025,2,wideresnet28x2,drnas,21,v3,0,reg
Func_ViTtiny_36,0.00025,2,ViTtiny,darts,21,v3,0,basic
Func_ViTtiny_37,0.000025,2,ViTtiny,darts,19,v3,0,basic
Func_ViTtiny_38,0.00025,2,ViTtiny,darts,19,v3,0,basic
Func_ViTtiny_39,0.000025,2,ViTtiny,drnas,19,v3,0,reg
Func_ViTtiny_40,0.000025,2,ViTtiny,darts,19,v3,0,reg
Func_resnet18_41,0.025,2,resnet18,gdas,21,v3,0,basic
Func_ViTtiny_42,0.025,101,ViTtiny,gdas,19,v3,0,basic
Func_wideresnet28x2_43,0.0025,101,wideresnet28x2,gdas,21,v3,0,basic
Func_ViTtiny_44,0.025,2,ViTtiny,drnas,21,v3,0,reg
Func_wideresnet28x2_45,0.0025,2,wideresnet28x2,drnas,21,v3,0,reg
Func_ViTtiny_46,0.00025,2,ViTtiny,darts,21,v3,0,reg
Func_resnet18_47,0.00025,101,resnet18,drnas,21,v3,0,basic
Func_resnet18_48,0.000025,2,resnet18,drnas,21,v3,0,reg
Func_resnet18_49,0.0025,101,resnet18,darts,19,v3,0,basic
Func_resnet18_50,0.0025,101,resnet18,darts,21,v3,0,basic
Func_resnet18_51,0.000025,101,resnet18,drnas,19,v3,0,basic
Func_wideresnet28x2_52,0.00025,2,wideresnet28x2,darts,21,v3,0,basic
Func_resnet18_53,0.000025,101,resnet18,darts,19,v3,0,basic
Func_resnet18_54,0.00025,101,resnet18,darts,19,v3,0,basic
Func_resnet18_55,0.00025,101,resnet18,darts,21,v3,0,basic
Func_resnet18_56,0.0025,101,resnet18,drnas,21,v3,0,basic
Func_resnet18_57,0.00025,2,resnet18,drnas,19,v3,0,basic
Func_resnet18_58,0.00025,2,resnet18,drnas,21,v3,0,basic
